,pop_id,pop_name,Strategic Bisnis Unit,Jenis PoP,Lokasi,Perangkat,Tahun,Mitra Perlaksana,Jumlah,Harga Satuan,BAPS,BASMP,Nilai,NOTES
0,POP_1MGT10015,POP_1MGT10015_MAOSPATI ULP ODC PLN,Jawa Timur,ODC,POP_1MGT10015_MAOSPATI ULP ODC PLN,BATT. LITHIUM 100AH ,2023,PT Abacus Kencana Industri,2,14935070,Kelengkapan Instalasi,Belum,29870140.0,SWAP
1,POP_1TRG10000,POP_1TRG10000_PERANGAT GH MIKRO POP PLN,Kalimantan,Micro POP,POP_1TRG10000_PERANGAT GH MIKRO POP PLN,EA ODC,2023,PT Abacus Kencana Industri,1,25800000,Kelengkapan Instalasi,Belum,25800000.0,SWAP
2,POP_1SMR10007,POP_1SMR10007_DINAS PERDAGANGAN,Kalimantan,Building,POP_1SMR10007_DINAS PERDAGANGAN,EA ODC,2023,PT Abacus Kencana Industri,1,25800000,Kelengkapan Instalasi,Belum,25800000.0,SWAP
3,POP_1TGT004,POP_1TGT004_LONGIKIS GI PLN,Kalimantan,Building,POP_1TGT004_LONGIKIS GI PLN,Inverter 1 KVA,2023,PT Abacus Kencana Industri,1,7040000,Kelengkapan Instalasi,Belum,7040000.0,SWAP
4,POP_1PNJ001,POP_1PNJ001 PETUNG GI SHELTER PLN,Kalimantan,Shelter,POP_1PNJ001 PETUNG GI SHELTER PLN,BATT. LITHIUM 100AH ,2023,PT Abacus Kencana Industri,2,15330000,Kelengkapan Instalasi,Belum,30660000.0,SWAP
5,POP_1SMG010,POP_1SMG010_KRAPYAK GI SHELTER PLN,Jawa Tengah,Shelter,POP_1SMG010_KRAPYAK GI SHELTER PLN,EA Shelter ,2023,PT Abacus Kencana Industri,1,14545460,Kelengkapan Instalasi,Belum,14545460.0,SWAP
6,POP_1SMG010,POP_1SMG010_KRAPYAK GI SHELTER PLN,Jawa Tengah,Shelter,POP_1SMG010_KRAPYAK GI SHELTER PLN,EA Shelter ,2023,PT Abacus Kencana Industri,1,14545460,Kelengkapan Instalasi,Belum,14545460.0,SWAP
7,POP_1SMG010,POP_1SMG010_KRAPYAK GI SHELTER PLN,Jawa Tengah,Shelter,POP_1SMG010_KRAPYAK GI SHELTER PLN,Inverter 1 KVA,2023,PT Abacus Kencana Industri,1,6857160,Kelengkapan Instalasi,Belum,6857160.0,SWAP
8,POP_1SMG010,POP_1SMG010_KRAPYAK GI SHELTER PLN,Jawa Tengah,Shelter,POP_1SMG010_KRAPYAK GI SHELTER PLN,RECT 9 Slot,2023,PT Abacus Kencana Industri,1,41038970,Kelengkapan Instalasi,Belum,41038970.0,SWAP
9,POP_1MAD10001,POP_1MAD10001_MADIUN UP3 SHELTER PLN,Jawa Timur,Shelter,POP_1MAD10001_MADIUN UP3 SHELTER PLN,RECT 9 Slot,2023,PT Abacus Kencana Industri,1,41038970,Kelengkapan Instalasi,Belum,41038970.0,SWAP
10,POP_1SBY10002,POP_1SBY10002_KALISARI GI SHELTER PLN,Jawa Tengah,Shelter,POP_1SBY10002_KALISARI GI SHELTER PLN,RECT 9 Slot,2023,PT Abacus Kencana Industri,1,41038970,Kelengkapan Instalasi,Belum,41038970.0,SWAP
11,POP_1PLK001,POP_1PLK001_PALANGKARAYA AREA SHELTER PLN,Kalimantan,Shelter,POP_1PLK001_PALANGKARAYA AREA SHELTER PLN,BATT. LITHIUM 100AH ,2023,PT Abacus Kencana Industri,2,15330000,Kelengkapan Instalasi,Belum,30660000.0,SWAP
12,POP_1PLI002,POP_1PLI002_PELAIHARI GI PLN,Kalimantan,Building,POP_1PLI002_PELAIHARI GI PLN,Inverter 1 KVA,2023,PT Abacus Kencana Industri,1,7040000,Kelengkapan Instalasi,Belum,7040000.0,SWAP
13,POP_1SMR008,POP_1SMR008_PUPR MIKRO ODC,Kalimantan,Micro POP,POP_1SMR008_PUPR MIKRO ODC,EA ODC,2023,PT Abacus Kencana Industri,1,25800000,Kelengkapan Instalasi,Belum,25800000.0,SWAP
14,POP_1SMR006,POP_1SMR006_DINAS PERPUSTAKAAN SAMARINDA MICRO POP,Kalimantan,Micro POP,POP_1SMR006_DINAS PERPUSTAKAAN SAMARINDA MICRO POP,EA ODC,2023,PT Abacus Kencana Industri,1,25800000,Kelengkapan Instalasi,Belum,25800000.0,SWAP
15,POP_1BDG011,POP_1BDG011_CIGERELENG ACC SHELTER PLN,Jawa Barat,Shelter,POP_1BDG011_CIGERELENG ACC SHELTER PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,19783660,Kelengkapan Instalasi,Belum,19783660.0,SWAP
16,POP_1CKG015,POP_1CKG015_PULOGADUNG PLC GI PLN,Jakarta & Banten,Building,POP_1CKG015_PULOGADUNG PLC GI PLN,RECT 2U,2022,PT Metaplas Harmoni,1,26755960,,,26755960.0,
17,POP_1CBI006,POP_1CBI006_CIBINONG GI PLN,Jakarta & Banten,Building,POP_1CBI006_CIBINONG GI PLN,BATT. LITHIUM 100AH ,2023,PT Abacus Kencana Industri,1,14935070,Kelengkapan Instalasi,Belum,14935070.0,SWAP
18,POP_1CJR003,POP_1CJR003_CIANJUR LAMA APJ PLN,Jawa Barat,Building,POP_1CJR003_CIANJUR LAMA APJ PLN,BATT. LITHIUM 100AH ,2023,PT Abacus Kencana Industri,1,14935070,Kelengkapan Instalasi,Belum,14935070.0,SWAP
19,POP_1CJR003,POP_1CJR003_CIANJUR LAMA APJ PLN,Jawa Barat,Building,POP_1CJR003_CIANJUR LAMA APJ PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,19783660,Kelengkapan Instalasi,Belum,19783660.0,SWAP
20,POP_1BDG003,POP_1BDG003_BANDUNG TIMUR UPJ PLN,Jawa Barat,Building,POP_1BDG003_BANDUNG TIMUR UPJ PLN,BATT. LITHIUM 100AH ,2023,PT Abacus Kencana Industri,1,14935070,Kelengkapan Instalasi,Belum,14935070.0,SWAP
21,POP_1BDG003,POP_1BDG003_BANDUNG TIMUR UPJ PLN,Jawa Barat,Building,POP_1BDG003_BANDUNG TIMUR UPJ PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,19783660,Kelengkapan Instalasi,Belum,19783660.0,SWAP
22,POP_1DPR001,POP_1DPR001_BALI APD / DENPASAR APD PLN,Balinusra,Building,POP_1DPR001_BALI APD / DENPASAR APD PLN,RECT 9 Slot,2023,PT Abacus Kencana Industri,1,41038970,Kelengkapan Instalasi,Belum,41038970.0,SWAP
23,POP_1CKG005,POP_1CKG005_CIPINANG GIS PLN,Jakarta & Banten,Building,POP_1CKG005_CIPINANG GIS PLN,RECT 2U,2022,PT Metaplas Harmoni,1,26755960,,,26755960.0,
24,POP_1IDM003,POP_1IDM003_HAURGEULIS GI PLN,Jawa Barat,Building,POP_1IDM003_HAURGEULIS GI PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,19783660,Kelengkapan Instalasi,Belum,19783660.0,SWAP
25,POP_1KDI001,POP_1KDI001_KENDARI AREA PLN,Sulawesi,Building,POP_1KDI001_KENDARI AREA PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,26310000,Kelengkapan Instalasi,Belum,26310000.0,SWAP
26,POP_1KDI001,POP_1KDI001_KENDARI AREA PLN,Sulawesi,Building,POP_1KDI001_KENDARI AREA PLN,BATT. LITHIUM 100AH ,2023,PT Abacus Kencana Industri,1,15330000,Kelengkapan Instalasi,Belum,15330000.0,SWAP
27,POP_1TGR019,POP_1TGR019_CURUG GUDANG PLN MINI POP,Jakarta & Banten,Mini ODC,POP_1TGR019_CURUG GUDANG PLN MINI POP,BATT. LITHIUM 100AH ,2023,PT Abacus Kencana Industri,1,14935070,Kelengkapan Instalasi,Belum,14935070.0,SWAP
28,POP_1SKW002,POP_1SKW002_SINGKAWANG UP3 MINI POP PLN,Kalimantan,Mini POP,POP_1SKW002_SINGKAWANG UP3 MINI POP PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,26310000,Kelengkapan Instalasi,Belum,26310000.0,SWAP
29,POP_1BLU001,POP_1BLU001_MOLIBAGU ULP MIKRO POP PLN,Sulawesi,Micro POP,POP_1BLU001_MOLIBAGU ULP MIKRO POP PLN,EA ODC,2023,PT Abacus Kencana Industri,1,25800000,Kelengkapan Instalasi,Belum,25800000.0,SWAP
30,POP_1SKH10012,POP_1SKH10012_GROGOL ULP ODC PLN,Jawa Tengah,ODC,POP_1SKH10012_GROGOL ULP ODC PLN,EA Shelter ,2023,PT Abacus Kencana Industri,1,14545460,Kelengkapan Instalasi,Belum,14545460.0,SWAP
31,POP_1RTA003,POP_1RTA003_BINUANG ULP PLN,Kalimantan,Building,POP_1RTA003_BINUANG ULP PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,26310000,Kelengkapan Instalasi,Belum,26310000.0,SWAP
32,POP_1PRN002,POP_1PRN002 PARINGIN ULP PLN,Kalimantan,Building,POP_1PRN002 PARINGIN ULP PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,26310000,Kelengkapan Instalasi,Belum,26310000.0,SWAP
33,POP_1SRG013,POP_1SRG013_SERANG APJ SHELTER PLN,Jakarta & Banten,Shelter,POP_1SRG013_SERANG APJ SHELTER PLN,GENSET 20KVA,2023,PT Abacus Kencana Industri,1,157142860,Kelengkapan Instalasi,Belum,157142860.0,SWAP
34,POP_1CPT011,POP_1CPT011_BINTARO GIS SHELTER PLN,Jakarta & Banten,,POP_1CPT011_BINTARO GIS SHELTER PLN,RECT 2U,2022,PT Metaplas Harmoni,1,26755960,,,26755960.0,
35,POP_1CPT011,POP_1CPT011_BINTARO GIS SHELTER PLN,Jakarta & Banten,,POP_1CPT011_BINTARO GIS SHELTER PLN,BATT. LITHIUM 100AH ,2022,PT Metaplas Harmoni,2,18531700,,,37063400.0,
36,POP_1TGR008,POP_1TGR008_CITRA HABITAT GI SHELTER PLN,Jakarta & Banten,Shelter,POP_1TGR008_CITRA HABITAT GI SHELTER PLN,BATT. LITHIUM 100AH ,2023,PT Abacus Kencana Industri,1,14935070,Kelengkapan Instalasi,Belum,14935070.0,SWAP
37,POP_1UNR008,POP_1UNR008_UNGARAN 2 GI SHELTER PLN,Jawa Tengah,Shelter,POP_1UNR008_UNGARAN 2 GI SHELTER PLN,Genset 50 KVA,2023,PT Abacus Kencana Industri,1,193506500,Kelengkapan Instalasi,Belum,193506500.0,SWAP
38,POP_1TGT003,POP_1TGT003_KOMAM GI PLN,Kalimantan,Building,POP_1TGT003_KOMAM GI PLN,Inverter 1 KVA,2023,PT Abacus Kencana Industri,1,7040000,Kelengkapan Instalasi,Belum,7040000.0,SWAP
39,POP_1WAT001,POP_1WAT001_WATES GI SHELTER PLN,Jawa Tengah,Shelter,POP_1WAT001_WATES GI SHELTER PLN,EA Shelter ,2023,PT Abacus Kencana Industri,1,14545460,Kelengkapan Instalasi,Belum,14545460.0,SWAP
40,POP_1PWK004,POP_1PWK004_PURWAKARTA GI SHELTER PLN,Jawa Barat,Shelter,POP_1PWK004_PURWAKARTA GI SHELTER PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,19783660,Kelengkapan Instalasi,Belum,19783660.0,SWAP
41,POP_1KLN001,POP_1KLN001_PEDAN GI SHELTER PLN,Jawa Tengah,Shelter,POP_1KLN001_PEDAN GI SHELTER PLN,EA Shelter ,2023,PT Abacus Kencana Industri,1,14545460,Kelengkapan Instalasi,Belum,14545460.0,SWAP
42,POP_1KLK002,POP_1KLK002_SELAT KAPUAS GI SHELTER PLN,Kalimantan,Shelter,POP_1KLK002_SELAT KAPUAS GI SHELTER PLN,BATT. LITHIUM 100AH ,2023,PT Abacus Kencana Industri,2,15330000,Kelengkapan Instalasi,Belum,30660000.0,SWAP
43,POP_1SMN003,POP_1SMN003_KENTUNGAN GI SHELTER PLN,Jawa Tengah,Shelter,POP_1SMN003_KENTUNGAN GI SHELTER PLN,EA Shelter ,2023,PT Abacus Kencana Industri,1,14545460,Kelengkapan Instalasi,Belum,14545460.0,SWAP
44,POP_1SMN003,POP_1SMN003_KENTUNGAN GI SHELTER PLN,Jawa Tengah,Shelter,POP_1SMN003_KENTUNGAN GI SHELTER PLN,RECT 9 Slot,2023,PT Abacus Kencana Industri,1,41038970,Kelengkapan Instalasi,Belum,41038970.0,SWAP
45,POP_1PWT002,POP_1PWT002_RAWALO GI SHELTER PLN,Jawa Tengah,Shelter,POP_1PWT002_RAWALO GI SHELTER PLN,EA Shelter ,2023,PT Abacus Kencana Industri,1,14545460,Kelengkapan Instalasi,Belum,14545460.0,SWAP
46,POP_1KBM003,POP_1KBM003_KEBUMEN GI SHELTER,Jawa Tengah,Shelter,POP_1KBM003_KEBUMEN GI SHELTER,EA Shelter ,2023,PT Abacus Kencana Industri,1,14545460,Kelengkapan Instalasi,Belum,14545460.0,SWAP
47,POP_1PLG004,POP_1PLG004_BUNGARAN GI SHELTER PLN,Sumatera Bagian Selatan,Shelter,POP_1PLG004_BUNGARAN GI SHELTER PLN,BATT. LITHIUM 100AH ,2023,PT Abacus Kencana Industri,1,15330000,Kelengkapan Instalasi,Belum,15330000.0,SWAP
48,POP_1SOR017,POP_1SOR017_KAMOJANG GI PLN,Jawa Barat,Building,POP_1SOR017_KAMOJANG GI PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,19783660,Kelengkapan Instalasi,Belum,19783660.0,SWAP
49,POP_1SMD004,POP_1SMD004_PARAKAN KONDANG GI PLN,Jawa Barat,Building,POP_1SMD004_PARAKAN KONDANG GI PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,19783660,Kelengkapan Instalasi,Belum,19783660.0,SWAP
50,POP_1SBM005,POP_1SBM005_PELABUHAN RATU GI PLN,Jawa Barat,Building,POP_1SBM005_PELABUHAN RATU GI PLN,RECT 9 Slot,2023,PT Abacus Kencana Industri,1,41038970,Kelengkapan Instalasi,Belum,41038970.0,SWAP
51,POP_1KWG007,POP_1KWG007_PARUNGMULYA GI PLN,Jawa Barat,Building,POP_1KWG007_PARUNGMULYA GI PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,19783660,Kelengkapan Instalasi,Belum,19783660.0,SWAP
52,POP_1KWG001,POP_1KWG001_RENGASDENGKLOK GI PLN,Jawa Barat,Building,POP_1KWG001_RENGASDENGKLOK GI PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,19783660,Kelengkapan Instalasi,Belum,19783660.0,SWAP
53,POP_1SOR005,POP_1SOR005_MAJALAYA GI PLN,Jawa Barat,Building,POP_1SOR005_MAJALAYA GI PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,19783660,Kelengkapan Instalasi,Belum,19783660.0,SWAP
54,POP_1SMG004,POP_1SMG004_KALISARI GI PLN,Jawa Tengah,Building,POP_1SMG004_KALISARI GI PLN,Inverter 1 KVA,2023,PT Abacus Kencana Industri,1,6857160,Kelengkapan Instalasi,Belum,6857160.0,SWAP
55,POP_1SDA001,POP_1SDA001_WARU GI ACC PLN,Jawa Timur,Building,POP_1SDA001_WARU GI ACC PLN,RECT 9 Slot,2023,PT Abacus Kencana Industri,3,41038970,Kelengkapan Instalasi,Belum,123116910.0,SWAP
56,POP_1TJP009,POP_1TJP009_KANDANG SAPI GI PLN,Jakarta & Banten,Building,POP_1TJP009_KANDANG SAPI GI PLN,RECT 2U,2022,PT Metaplas Harmoni,1,26755960,,,26755960.0,
57,POP_1TJP009,POP_1TJP009_KANDANG SAPI GI PLN,Jakarta & Banten,Building,POP_1TJP009_KANDANG SAPI GI PLN,BATT. LITHIUM 100AH ,2022,PT Metaplas Harmoni,2,18531700,,,37063400.0,
58,POP_1TNA011,POP_1TNA011_KARET BARU GI PLN,Jakarta & Banten,Building,POP_1TNA011_KARET BARU GI PLN,RECT 2U,2022,PT Metaplas Harmoni,1,26755960,,,26755960.0,
59,POP_1TGR013,POP_1TGR013_SEPATAN GI PLN,Jakarta & Banten,Building,POP_1TGR013_SEPATAN GI PLN,BATT. LITHIUM 100AH ,2023,PT Abacus Kencana Industri,2,14935070,Kelengkapan Instalasi,Belum,29870140.0,SWAP
60,POP_1NPH004,POP_1NPH004_SAGULING SEKTOR PLN,Jawa Barat,Building,POP_1NPH004_SAGULING SEKTOR PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,19783660,Kelengkapan Instalasi,Belum,19783660.0,SWAP
61,POP_1KWG017,POP_1KWG017_KARAWANG APJ ODC PLN,Jawa Barat,ODC,POP_1KWG017_KARAWANG APJ ODC PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,19783660,Kelengkapan Instalasi,Belum,19783660.0,SWAP
62,POP_1WNO001,POP_1WNO001_WONOSARI MINI SHELTER,Jawa Tengah,Shelter,POP_1WNO001_WONOSARI MINI SHELTER,GENSET 20KVA,2023,PT Abacus Kencana Industri,1,157142860,Kelengkapan Instalasi,Belum,157142860.0,SWAP
63,POP_1WNO001,POP_1WNO001_WONOSARI MINI SHELTER,Jawa Tengah,Shelter,POP_1WNO001_WONOSARI MINI SHELTER,EA Shelter ,2023,PT Abacus Kencana Industri,1,14545460,Kelengkapan Instalasi,Belum,14545460.0,SWAP
64,POP_1PWK007,POP_1PWK007_CIRATA SEKTOR PLN,Jawa Barat,Building,POP_1PWK007_CIRATA SEKTOR PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,19783660,Kelengkapan Instalasi,Belum,19783660.0,SWAP
65,POP_1PAD007,POP_1PAD007_PADANG UPT ODC PLN,Sumatera Bagian Tengah,ODC,POP_1PAD007_PADANG UPT ODC PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,26310000,Kelengkapan Instalasi,Belum,26310000.0,SWAP
66,POP_1PAD007,POP_1PAD007_PADANG UPT ODC PLN,Sumatera Bagian Tengah,ODC,POP_1PAD007_PADANG UPT ODC PLN,BATT. LITHIUM 100AH ,2023,PT Abacus Kencana Industri,2,15330000,Kelengkapan Instalasi,Belum,30660000.0,SWAP
67,POP_1PAD004,POP_1PAD004_BELANTI RAYON ODC PLN,Sumatera Bagian Tengah,ODC,POP_1PAD004_BELANTI RAYON ODC PLN,BATT. LITHIUM 100AH ,2023,PT Abacus Kencana Industri,2,15330000,Kelengkapan Instalasi,Belum,30660000.0,SWAP
68,POP_1TNA014,POP_1TNA014_KEBON SIRIH GIS PLN,Jakarta & Banten,Building,POP_1TNA014_KEBON SIRIH GIS PLN,RECT 2U,2022,PT Metaplas Harmoni,1,26755960,,,26755960.0,
69,POP_1KYB030,POP_1KYB030_SETIABUDI GIS SHELTER PLN,Jakarta & Banten,Shelter,POP_1KYB030_SETIABUDI GIS SHELTER PLN,RECT 2U,2022,PT Metaplas Harmoni,1,26755960,,,26755960.0,
70,POP_1KYB019,POP_1KYB019_ICON+ MAMPANG LT. 2,Jakarta & Banten,Building,POP_1KYB019_ICON+ MAMPANG LT. 2,RECT 2U,2022,PT Metaplas Harmoni,1,26755960,,,26755960.0,
71,POP_1YYK001,POP_1YYK001_YOGYAKARTA UTARA MANGKUBUMI UPJ PLN,Jawa Tengah,Building,POP_1YYK001_YOGYAKARTA UTARA MANGKUBUMI UPJ PLN,EA Shelter ,2023,PT Abacus Kencana Industri,1,14545460,Kelengkapan Instalasi,Belum,14545460.0,SWAP
72,POP_1YYK001,POP_1YYK001_YOGYAKARTA UTARA MANGKUBUMI UPJ PLN,Jawa Tengah,Building,POP_1YYK001_YOGYAKARTA UTARA MANGKUBUMI UPJ PLN,RECT 9 Slot,2023,PT Abacus Kencana Industri,1,41038970,Kelengkapan Instalasi,Belum,41038970.0,SWAP
73,POP_1TNA002,POP_1TNA002_BUDI KEMULIAAN GIS SHELTER PLN,Jakarta & Banten,Shelter,POP_1TNA002_BUDI KEMULIAAN GIS SHELTER PLN,RECT 2U,2022,PT Metaplas Harmoni,1,26755960,,,26755960.0,
74,POP_1KYB011,POP_1KYB011_DUREN TIGA GIS SHELTER PLN,Jakarta & Banten,Building,POP_1KYB011_DUREN TIGA GIS SHELTER PLN,RECT 2U,2022,PT Metaplas Harmoni,1,26755960,,,26755960.0,
75,POP_1SMR009,POP_1SMR009_DAMKAR MIKRO ODC,Kalimantan,Micro POP,POP_1SMR009_DAMKAR MIKRO ODC,EA ODC,2023,PT Abacus Kencana Industri,1,25800000,Kelengkapan Instalasi,Belum,25800000.0,SWAP
76,POP_1TNR001,POP_1TNR001_BERAU AREA MINI ODC PLN,Kalimantan,Mini ODC,POP_1TNR001_BERAU AREA MINI ODC PLN,EA ODC,2023,PT Abacus Kencana Industri,1,25800000,Kelengkapan Instalasi,Belum,25800000.0,SWAP
77,POP_1MAR003,POP_1MAR003_KANTOR CAMAT TALUDITI MIKRO POP,Sulawesi,Micro POP,POP_1MAR003_KANTOR CAMAT TALUDITI MIKRO POP,Battery VLRA 100AH,2023,PT Abacus Kencana Industri,1,32000000,Kelengkapan Instalasi,Belum,32000000.0,SWAP
78,POP_1AMR002,POP_1AMR002_AMURANG GI MINI POP PLN,Sulawesi,Mini POP,POP_1AMR002_AMURANG GI MINI POP PLN,EA ODC,2023,PT Abacus Kencana Industri,1,25800000,Kelengkapan Instalasi,Belum,25800000.0,SWAP
79,POP_1BLN001,POP_1BLN001_SATUI GI PLN,Kalimantan,Building,POP_1BLN001_SATUI GI PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,26310000,Kelengkapan Instalasi,Belum,26310000.0,SWAP
80,POP_1TJP022,POP_1TJP022_TANJUNG PRIOK BARAT GI PLN,Jakarta & Banten,Building,POP_1TJP022_TANJUNG PRIOK BARAT GI PLN,RECT 2U,2022,PT Metaplas Harmoni,1,26755960,,,26755960.0,
81,POP_1TGR021,POP_1TGR021 CIKUPA (CISOKA) UP3 ODC PLN,Jakarta & Banten,ODC 3 Kabin,POP_1TGR021 CIKUPA (CISOKA) UP3 ODC PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,19783660,Kelengkapan Instalasi,Belum,19783660.0,SWAP
82,POP_1PDG007,POP_1PDG007 SAKETI YANTEK ODC PLN,Jakarta & Banten,ODC 3 Kabin,POP_1PDG007 SAKETI YANTEK ODC PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,19783660,Kelengkapan Instalasi,Belum,19783660.0,SWAP
83,POP_1CPT035,POP_1CPT035 UPP JJBB3 (PETUKANGAN) ODC PLN,Jakarta & Banten,ODC 3 Kabin,POP_1CPT035 UPP JJBB3 (PETUKANGAN) ODC PLN,BATT. LITHIUM 100AH ,2023,PT Abacus Kencana Industri,2,14935070,Kelengkapan Instalasi,Belum,29870140.0,SWAP
84,POP_1TNN003,POP_1TNN003_Tonsea Lama GI SHELTER PLN,Sulawesi,Shelter,POP_1TNN003_Tonsea Lama GI SHELTER PLN,Battery VLRA 100AH,2023,PT Abacus Kencana Industri,1,32000000,Kelengkapan Instalasi,Belum,32000000.0,SWAP
85,POP_1SBR005,POP_1SBR005_ARJAWINANGUN GI SHELTER PLN,Jawa Barat,Shelter,POP_1SBR005_ARJAWINANGUN GI SHELTER PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,19783660,Kelengkapan Instalasi,Belum,19783660.0,SWAP
86,POP_1SBR005,POP_1SBR005_ARJAWINANGUN GI SHELTER PLN,Jawa Barat,Shelter,POP_1SBR005_ARJAWINANGUN GI SHELTER PLN,GENSET 20KVA,2023,PT Abacus Kencana Industri,1,157142860,Kelengkapan Instalasi,Belum,157142860.0,SWAP
87,POP_1SBM010,POP_1SBM010_PELABUHAN RATU GI SHELTER PLN,Jawa Barat,Shelter,POP_1SBM010_PELABUHAN RATU GI SHELTER PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,19783660,Kelengkapan Instalasi,Belum,19783660.0,SWAP
88,POP_1KWG012,POP_1KWG012_TELUK JAMBE GI SHELTER PLN,Jawa Barat,Shelter,POP_1KWG012_TELUK JAMBE GI SHELTER PLN,RECT 2U,2023,PT Abacus Kencana Industri,1,19783660,Kelengkapan Instalasi,Belum,19783660.0,SWAP
89,POP_1IDM008,POP_1IDM008_INDRAMAYU GI SHELTER PLN,Jawa Barat,Shelter,POP_1IDM008_INDRAMAYU GI SHELTER PLN,BATT. LITHIUM 100AH ,2023,PT Abacus Kencana Industri,1,14935070,Kelengkapan Instalasi,Belum,14935070.0,SWAP
90,POP_1CLP005,POP_1CLP005_DERMAGA WIJAYAPURA,Jawa Tengah,Building,POP_1CLP005_DERMAGA WIJAYAPURA,GENSET 20KVA,2023,PT Abacus Kencana Industri,1,157142860,Kelengkapan Instalasi,Belum,157142860.0,SWAP
91,POP_1CKG001,POP_1CKG001_CAWANG BARU GITET 500KV PLN,Jakarta & Banten,Building,POP_1CKG001_CAWANG BARU GITET 500KV PLN,RECT 2U,2022,PT Metaplas Harmoni,1,26755960,,,26755960.0,
92,POP_1LLK002,POP_1LLK002_IMANDI ULP MIKRO POP PLN,Sulawesi,Micro POP,POP_1LLK002_IMANDI ULP MIKRO POP PLN,EA ODC,2023,PT Abacus Kencana Industri,1,25800000,Kelengkapan Instalasi,Belum,25800000.0,SWAP
